17;0
20;0
18;0
21;0
18;0
21;0
22;0
18;0
12;0
17;0
16;0
22;0
25;0
21;0
22;0
21;0
23;0
21;0
22;0
21;0
20;0
20;0
19;0
24;0
25;0
18;0
21;0
19;0
22;0
19;0
22;0
23;0
19;0
13;0
18;0
17;0
23;0
26;0
22;0
23;0
22;0
24;0
22;0
23;0
22;0
21;0
21;0
20;0
25;0
26;0
18;0
21;0
19;0
22;0
19;0
22;0
23;0
19;0
13;0
18;0
17;0
23;0
26;0
22;0
23;0
22;0
24;0
22;0
23;0
22;0
21;0
21;0
20;0
25;0
26;0
19;0
22;0
20;0
23;0
20;0
23;0
24;0
20;0
14;0
19;0
18;0
24;0
27;0
23;0
24;0
23;0
25;0
23;0
24;0
23;0
22;0
22;0
21;0
26;0
27;0


