start of select 301 start of select 36 start of select 6 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 1 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 44 start of select 18 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 17 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 16 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 15 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 14 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 13 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 12 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 11 start of select 2 start of select 1 start of select 1 start of select 1 start of select 10 start of select 2 start of select 1 start of select 1 start of select 1 start of select 9 start of select 2 start of select 1 start of select 1 start of select 1 start of select 8 start of select 2 start of select 1 start of select 1 start of select 1 start of select 7 start of select 2 start of select 1 start of select 1 start of select 1 start of select 6 start of select 2 start of select 1 start of select 1 start of select 1 start of select 5 start of select 2 start of select 1 start of select 1 start of select 1 start of select 4 start of select 2 start of select 1 start of select 1 start of select 1 start of select 3 start of select 2 start of select 1 start of select 1 start of select 1 start of select 2 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 44 start of select 9 start of select 2 start of select 1 start of select 1 start of select 1 start of select 8 start of select 2 start of select 1 start of select 1 start of select 1 start of select 7 start of select 2 start of select 1 start of select 1 start of select 1 start of select 6 start of select 2 start of select 1 start of select 1 start of select 1 start of select 5 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 44 start of select 5 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 15 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 19020;31249
start of select 301 start of select 36 start of select 6 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 36 start of select 3 start of select 1 start of select 19 start of select 2 start of select 1 start of select 1 start of select 1 start of select 7 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 50 start of select 18 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 17 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 16 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 15 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 14 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 13 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 12 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 11 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 10 start of select 2 start of select 1 start of select 1 start of select 1 start of select 9 start of select 2 start of select 1 start of select 1 start of select 1 start of select 8 start of select 2 start of select 1 start of select 1 start of select 1 start of select 7 start of select 2 start of select 1 start of select 1 start of select 1 start of select 6 start of select 2 start of select 1 start of select 1 start of select 1 start of select 5 start of select 2 start of select 1 start of select 1 start of select 1 start of select 4 start of select 2 start of select 1 start of select 1 start of select 1 start of select 3 start of select 2 start of select 1 start of select 1 start of select 1 start of select 2 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 50 start of select 9 start of select 2 start of select 1 start of select 1 start of select 1 start of select 8 start of select 2 start of select 1 start of select 1 start of select 1 start of select 7 start of select 2 start of select 1 start of select 1 start of select 1 start of select 6 start of select 2 start of select 1 start of select 1 start of select 1 start of select 5 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 50 start of select 5 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 20 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 5 start of select 1 start of select 1 start of select 5 start of select 1 start of select 2 start of select 1 19497;32021
start of select 301 start of select 36 start of select 6 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 3 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 3 start of select 2 start of select 1 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 1 start of select 57 start of select 19 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 18 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 17 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 16 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 15 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 14 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 13 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 12 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 11 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 10 start of select 2 start of select 1 start of select 1 start of select 1 start of select 9 start of select 2 start of select 1 start of select 1 start of select 1 start of select 8 start of select 2 start of select 1 start of select 1 start of select 1 start of select 7 start of select 2 start of select 1 start of select 1 start of select 1 start of select 6 start of select 2 start of select 1 start of select 1 start of select 1 start of select 5 start of select 2 start of select 1 start of select 1 start of select 1 start of select 4 start of select 2 start of select 1 start of select 1 start of select 1 start of select 3 start of select 2 start of select 1 start of select 1 start of select 1 start of select 2 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 57 start of select 10 start of select 2 start of select 1 start of select 1 start of select 1 start of select 9 start of select 2 start of select 1 start of select 1 start of select 1 start of select 8 start of select 2 start of select 1 start of select 1 start of select 1 start of select 7 start of select 2 start of select 1 start of select 1 start of select 1 start of select 6 start of select 2 start of select 1 start of select 1 start of select 1 start of select 5 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 57 start of select 5 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 25 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 9 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 19321;32372
start of select 301 start of select 36 start of select 6 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 4 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 51 start of select 18 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 17 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 16 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 15 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 14 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 13 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 12 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 11 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 10 start of select 2 start of select 1 start of select 1 start of select 1 start of select 9 start of select 2 start of select 1 start of select 1 start of select 1 start of select 8 start of select 2 start of select 1 start of select 1 start of select 1 start of select 7 start of select 2 start of select 1 start of select 1 start of select 1 start of select 6 start of select 2 start of select 1 start of select 1 start of select 1 start of select 5 start of select 2 start of select 1 start of select 1 start of select 1 start of select 4 start of select 2 start of select 1 start of select 1 start of select 1 start of select 3 start of select 2 start of select 1 start of select 1 start of select 1 start of select 2 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 51 start of select 9 start of select 2 start of select 1 start of select 1 start of select 1 start of select 8 start of select 2 start of select 1 start of select 1 start of select 1 start of select 7 start of select 2 start of select 1 start of select 1 start of select 1 start of select 6 start of select 2 start of select 1 start of select 1 start of select 1 start of select 5 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 51 start of select 4 start of select 1 start of select 1 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 23 start of select 2 start of select 1 start of select 1 start of select 1 start of select 9 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 19395;31955
start of select 301 start of select 36 start of select 6 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 36 start of select 3 start of select 1 start of select 16 start of select 2 start of select 1 start of select 1 start of select 1 start of select 7 start of select 1 start of select 1 start of select 2 start of select 1 start of select 55 start of select 19 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 17 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 16 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 15 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 14 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 13 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 12 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 11 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 10 start of select 2 start of select 1 start of select 1 start of select 1 start of select 9 start of select 2 start of select 1 start of select 1 start of select 1 start of select 8 start of select 2 start of select 1 start of select 1 start of select 1 start of select 7 start of select 2 start of select 1 start of select 1 start of select 1 start of select 6 start of select 2 start of select 1 start of select 1 start of select 1 start of select 5 start of select 2 start of select 1 start of select 1 start of select 1 start of select 4 start of select 2 start of select 1 start of select 1 start of select 1 start of select 3 start of select 2 start of select 1 start of select 1 start of select 1 start of select 2 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 55 start of select 10 start of select 2 start of select 1 start of select 1 start of select 1 start of select 9 start of select 2 start of select 1 start of select 1 start of select 1 start of select 8 start of select 2 start of select 1 start of select 1 start of select 1 start of select 7 start of select 2 start of select 1 start of select 1 start of select 1 start of select 6 start of select 2 start of select 1 start of select 1 start of select 1 start of select 5 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 55 start of select 5 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 24 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 8 start of select 2 start of select 1 start of select 1 start of select 1 18040;30829
start of select 301 start of select 36 start of select 6 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 4 start of select 1 start of select 2 start of select 1 start of select 1 start of select 2 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 2 start of select 2 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 2 start of select 1 start of select 54 start of select 19 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 18 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 17 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 16 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 15 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 14 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 13 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 12 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 11 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 10 start of select 2 start of select 1 start of select 1 start of select 1 start of select 9 start of select 2 start of select 1 start of select 1 start of select 1 start of select 8 start of select 2 start of select 1 start of select 1 start of select 1 start of select 7 start of select 2 start of select 1 start of select 1 start of select 1 start of select 6 start of select 2 start of select 1 start of select 1 start of select 1 start of select 5 start of select 2 start of select 1 start of select 1 start of select 1 start of select 4 start of select 2 start of select 1 start of select 1 start of select 1 start of select 3 start of select 2 start of select 1 start of select 1 start of select 1 start of select 2 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 54 start of select 9 start of select 2 start of select 1 start of select 1 start of select 1 start of select 8 start of select 2 start of select 1 start of select 1 start of select 1 start of select 7 start of select 2 start of select 1 start of select 1 start of select 1 start of select 6 start of select 2 start of select 1 start of select 1 start of select 1 start of select 5 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 54 start of select 5 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 23 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 8 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 19885;33219
start of select 301 start of select 36 start of select 6 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 36 start of select 3 start of select 1 start of select 18 start of select 2 start of select 1 start of select 1 start of select 1 start of select 8 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 1 start of select 45 start of select 18 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 17 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 16 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 15 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 14 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 13 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 12 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 11 start of select 2 start of select 1 start of select 1 start of select 1 start of select 10 start of select 2 start of select 1 start of select 1 start of select 1 start of select 9 start of select 2 start of select 1 start of select 1 start of select 1 start of select 8 start of select 2 start of select 1 start of select 1 start of select 1 start of select 7 start of select 2 start of select 1 start of select 1 start of select 1 start of select 6 start of select 2 start of select 1 start of select 1 start of select 1 start of select 5 start of select 2 start of select 1 start of select 1 start of select 1 start of select 4 start of select 2 start of select 1 start of select 1 start of select 1 start of select 3 start of select 2 start of select 1 start of select 1 start of select 1 start of select 2 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 45 start of select 9 start of select 2 start of select 1 start of select 1 start of select 1 start of select 8 start of select 2 start of select 1 start of select 1 start of select 1 start of select 7 start of select 2 start of select 1 start of select 1 start of select 1 start of select 6 start of select 2 start of select 1 start of select 1 start of select 1 start of select 5 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 45 start of select 5 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 15 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 17718;29597
start of select 301 start of select 36 start of select 6 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 2 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 2 start of select 2 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 2 start of select 1 start of select 72 start of select 20 start of select 3 start of select 1 start of select 1 start of select 1 start of select 15 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 14 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 13 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 12 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 11 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 10 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 9 start of select 2 start of select 1 start of select 1 start of select 1 start of select 8 start of select 2 start of select 1 start of select 1 start of select 1 start of select 7 start of select 2 start of select 1 start of select 1 start of select 1 start of select 6 start of select 2 start of select 1 start of select 1 start of select 1 start of select 5 start of select 2 start of select 1 start of select 1 start of select 1 start of select 4 start of select 2 start of select 1 start of select 1 start of select 1 start of select 3 start of select 2 start of select 1 start of select 1 start of select 1 start of select 2 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 72 start of select 10 start of select 2 start of select 1 start of select 1 start of select 1 start of select 9 start of select 2 start of select 1 start of select 1 start of select 1 start of select 8 start of select 2 start of select 1 start of select 1 start of select 1 start of select 7 start of select 2 start of select 1 start of select 1 start of select 1 start of select 6 start of select 2 start of select 1 start of select 1 start of select 1 start of select 5 start of select 2 start of select 1 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 4 start of select 5 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 4 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 4 start of select 2 start of select 1 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 1 start of select 1 18480;31237
start of select 301 start of select 36 start of select 6 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 4 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 67 start of select 19 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 17 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 16 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 15 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 14 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 13 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 12 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 11 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 10 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 9 start of select 2 start of select 1 start of select 1 start of select 1 start of select 8 start of select 2 start of select 1 start of select 1 start of select 1 start of select 7 start of select 2 start of select 1 start of select 1 start of select 1 start of select 6 start of select 2 start of select 1 start of select 1 start of select 1 start of select 5 start of select 2 start of select 1 start of select 1 start of select 1 start of select 4 start of select 2 start of select 1 start of select 1 start of select 1 start of select 3 start of select 2 start of select 1 start of select 1 start of select 1 start of select 2 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 67 start of select 10 start of select 2 start of select 1 start of select 1 start of select 1 start of select 9 start of select 2 start of select 1 start of select 1 start of select 1 start of select 8 start of select 2 start of select 1 start of select 1 start of select 1 start of select 7 start of select 2 start of select 1 start of select 1 start of select 1 start of select 6 start of select 2 start of select 1 start of select 1 start of select 1 start of select 5 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 5 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 18998;31141
start of select 301 start of select 36 start of select 6 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 53 start of select 18 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 17 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 16 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 15 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 14 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 13 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 12 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 11 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 10 start of select 2 start of select 1 start of select 1 start of select 1 start of select 9 start of select 2 start of select 1 start of select 1 start of select 1 start of select 8 start of select 2 start of select 1 start of select 1 start of select 1 start of select 7 start of select 2 start of select 1 start of select 1 start of select 1 start of select 6 start of select 2 start of select 1 start of select 1 start of select 1 start of select 5 start of select 2 start of select 1 start of select 1 start of select 1 start of select 4 start of select 2 start of select 1 start of select 1 start of select 1 start of select 3 start of select 2 start of select 1 start of select 1 start of select 1 start of select 2 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 53 start of select 9 start of select 2 start of select 1 start of select 1 start of select 1 start of select 8 start of select 2 start of select 1 start of select 1 start of select 1 start of select 7 start of select 2 start of select 1 start of select 1 start of select 1 start of select 6 start of select 2 start of select 1 start of select 1 start of select 1 start of select 5 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 3 start of select 1 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 1 start of select 1 start of select 53 start of select 5 start of select 1 start of select 1 start of select 4 start of select 1 start of select 1 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 22 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 start of select 1 start of select 7 start of select 2 start of select 1 start of select 1 start of select 1 start of select 7 start of select 1 start of select 3 start of select 1 start of select 2 start of select 1 start of select 1 18951;31603
